2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21(“y),19:03,Ã“ì,‰Y˜a,1,4,•½’Ë,"14,095",lose
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21(“y),19:03,VŠƒ,ìè‚e,2,1,“Œ–k“dƒX,"36,553",win
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21(“y),19:04,‹ž“s,‰¡•lFM,1,2,¼‹ž‹É,"13,963",lose
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/22(“ú),18:01,‘å‹{,å‘ä,0,3,‚m‚`‚b‚j,"10,081",lose
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/22(“ú),18:04,ŽRŒ`,_ŒË,0,0,‚m‚cƒXƒ^,"10,310",draw
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/22(“ú),18:05,”Ö“c,´…,2,1,ƒGƒRƒp,"31,266",win
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/22(“ú),19:04,–¼ŒÃ‰®,‚f‘åã,3,1,•ä—¤,"17,311",win
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28(“y),18:03,‰Y˜a,Ž­“‡,1,1,é‹Ê,"51,177",draw
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28(“y),18:04,‚b‘åã,‘å‹{,2,0,‹à’¹ƒXƒ^,"9,799",win
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28(“y),19:03,–¼ŒÃ‰®,‹ž“s,1,0,•ä—¤,"13,944",win
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28(“y),19:04,å‘ä,Ã“ì,2,1,ƒ†ƒAƒXƒ^,"14,395",win
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28(“y),19:04,_ŒË,‚e“Œ‹ž,0,0,_ŒËƒ†,"13,798",draw
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28(“y),19:04,L“‡,ŽRŒ`,2,1,L“‡ƒr,"12,393",win
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/29(“ú),18:03,‚f‘åã,”Ö“c,2,0,–œ”Ž,"19,550",win
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/29(“ú),18:05,‰¡•lFM,VŠƒ,3,0,“úŽYƒX,"23,167",win
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/29(“ú),18:33,´…,ìè‚e,2,0,ƒAƒEƒXƒ^,"18,792",win
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11(“y),15:04,‚b‘åã,L“‡,1,1,’·‹,"20,286",draw
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11(“y),15:05,‘å‹{,´…,3,0,‚m‚`‚b‚j,"10,396",win
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11(“y),15:33,”Ö“c,Ã“ì,3,2,ƒ„ƒ}ƒn,"8,027",win
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11(“y),16:03,ìè‚e,‰¡•lFM,1,3,“™X—Í,"22,173",lose
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11(“y),18:04,‹ž“s,_ŒË,3,0,¼‹ž‹É,"9,550",win
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11(“y),19:03,VŠƒ,‚f‘åã,1,2,“Œ–k“dƒX,"30,832",lose
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11(“y),19:04,Ž­“‡,å‘ä,1,0,ƒJƒVƒ},"16,869",win
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,09/12(“ú),19:04,ŽRŒ`,–¼ŒÃ‰®,0,1,‚m‚cƒXƒ^,"10,119",lose
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,09/12(“ú),19:04,‚e“Œ‹ž,‰Y˜a,0,1,–¡ƒXƒ^,"29,959",lose
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18(“y),13:04,L“‡,_ŒË,1,1,L“‡ƒr,"11,979",draw
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18(“y),14:01,–¼ŒÃ‰®,‰¡•lFM,1,1,•ä—¤,"17,882",draw
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18(“y),14:03,”Ö“c,‚e“Œ‹ž,2,1,ƒ„ƒ}ƒn,"11,056",win
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18(“y),15:03,Ž­“‡,‘å‹{,3,0,ƒJƒVƒ},"14,199",win
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18(“y),16:03,‰Y˜a,´…,1,1,é‹Ê,"38,909",draw
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18(“y),19:03,‚f‘åã,‚b‘åã,3,2,–œ”Ž,"20,973",win
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18(“y),19:04,Ã“ì,ìè‚e,1,6,•½’Ë,"12,831",lose
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/19(“ú),15:03,VŠƒ,‹ž“s,1,1,“Œ–k“dƒX,"29,848",draw
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/19(“ú),15:04,å‘ä,ŽRŒ`,2,0,‹{éƒX,"26,391",win
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25(“y),13:04,‚e“Œ‹ž,‘å‹{,0,1,–¡ƒXƒ^,"17,477",lose
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25(“y),15:03,L“‡,Ž­“‡,1,1,L“‡ƒr,"15,180",draw
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25(“y),15:04,´…,–¼ŒÃ‰®,1,5,ƒAƒEƒXƒ^,"19,496",lose
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25(“y),15:05,_ŒË,‚b‘åã,0,0,ƒz[ƒ€ƒY,"12,775",draw
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25(“y),16:03,‰Y˜a,VŠƒ,2,0,é‹Ê,"31,973",win
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25(“y),16:04,ŽRŒ`,Ã“ì,1,1,‚m‚cƒXƒ^,"7,782",draw
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25(“y),18:04,‹ž“s,”Ö“c,0,1,¼‹ž‹É,"8,777",lose
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25(“y),19:03,ìè‚e,‚f‘åã,1,2,“™X—Í,"20,837",lose
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25(“y),19:04,‰¡•lFM,å‘ä,0,1,“úŽYƒX,"20,250",lose
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02(“y),13:00,‘å‹{,‰Y˜a,1,2,é‹Ê,"29,575",lose
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02(“y),13:04,‹ž“s,L“‡,0,3,¼‹ž‹É,"7,220",lose
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02(“y),13:04,_ŒË,ìè‚e,0,4,ƒz[ƒ€ƒY,"8,707",lose
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02(“y),16:03,–¼ŒÃ‰®,å‘ä,2,1,•ä—¤,"13,027",win
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02(“y),16:04,‚b‘åã,VŠƒ,2,1,‹à’¹ƒXƒ^,"8,041",win
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02(“y),17:04,Ž­“‡,´…,1,1,ƒJƒVƒ},"22,236",draw
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02(“y),19:04,ŽRŒ`,‚f‘åã,2,1,‚m‚cƒXƒ^,"12,018",win
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,10/03(“ú),14:03,”Ö“c,‰¡•lFM,0,0,ƒ„ƒ}ƒn,"11,528",draw
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,10/03(“ú),15:05,‚e“Œ‹ž,Ã“ì,3,0,‘—§,"20,508",win
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16(“y),13:03,Ã“ì,Ž­“‡,1,1,•½’Ë,"11,200",draw
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16(“y),14:04,å‘ä,‚e“Œ‹ž,3,2,ƒ†ƒAƒXƒ^,"17,182",win
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16(“y),15:04,L“‡,”Ö“c,1,1,L“‡ƒr,"13,887",draw
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16(“y),15:05,‰Y˜a,‚b‘åã,2,0,é‹Ê,"32,902",win
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16(“y),16:03,ìè‚e,ŽRŒ`,2,0,“™X—Í,"17,427",win
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16(“y),17:03,‚f‘åã,‘å‹{,5,1,–œ”Ž,"15,132",win
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16(“y),19:04,´…,‹ž“s,1,1,ƒAƒEƒXƒ^,"14,221",draw
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/17(“ú),13:03,‰¡•lFM,_ŒË,1,0,“úŽYƒX,"17,823",win
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/17(“ú),16:04,VŠƒ,–¼ŒÃ‰®,4,1,“Œ–k“dƒX,"32,754",win
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23(“y),14:03,”Ö“c,‰Y˜a,2,1,ƒGƒRƒp,"18,301",win
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23(“y),15:04,ŽRŒ`,´…,0,3,‚m‚cƒXƒ^,"12,543",lose
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23(“y),15:05,‚e“Œ‹ž,VŠƒ,1,1,–¡ƒXƒ^,"23,074",draw
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23(“y),17:04,‚b‘åã,å‘ä,0,0,‹à’¹ƒXƒ^,"9,441",draw
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23(“y),19:04,_ŒË,–¼ŒÃ‰®,1,2,ƒz[ƒ€ƒY,"15,276",lose
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24(“ú),13:04,L“‡,Ã“ì,3,0,L“‡ƒr,"11,127",win
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24(“ú),13:05,‹ž“s,‚f‘åã,1,2,¼‹ž‹É,"12,151",lose
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24(“ú),16:00,‘å‹{,ìè‚e,2,2,‚m‚`‚b‚j,"10,740",draw
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24(“ú),16:04,Ž­“‡,‰¡•lFM,2,0,ƒJƒVƒ},"22,973",win
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30(“y),13:03,–¼ŒÃ‰®,‚b‘åã,1,0,–L“cƒX,"24,061",win
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30(“y),13:04,å‘ä,‹ž“s,1,0,ƒ†ƒAƒXƒ^,"12,663",win
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30(“y),13:04,´…,‚e“Œ‹ž,1,2,ƒAƒEƒXƒ^,"7,117",lose
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30(“y),15:04,‰Y˜a,ŽRŒ`,0,1,é‹Ê,"21,625",lose
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30(“y),15:05,ìè‚e,”Ö“c,1,1,“™X—Í,"7,348",draw
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30(“y),16:03,‚f‘åã,_ŒË,2,4,–œ”Ž,"12,399",lose
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/31(“ú),15:05,‰¡•lFM,L“‡,2,1,ƒjƒbƒp‹…,"12,568",win
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/31(“ú),17:03,VŠƒ,Ž­“‡,2,1,“Œ–k“dƒX,"30,130",win
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06(“y),14:03,Ã“ì,‰¡•lFM,1,4,•½’Ë,"12,181",lose
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06(“y),14:04,‚b‘åã,´…,1,0,‹à’¹ƒXƒ^,"10,877",win
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06(“y),14:04,_ŒË,å‘ä,2,0,ƒz[ƒ€ƒY,"12,052",win
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06(“y),15:06,‚e“Œ‹ž,‚f‘åã,1,1,–¡ƒXƒ^,"27,816",draw
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06(“y),15:34,”Ö“c,VŠƒ,1,1,ƒ„ƒ}ƒn,"7,596",draw
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06(“y),17:00,‘å‹{,ŽRŒ`,2,1,‚m‚`‚b‚j,"8,457",win
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06(“y),17:04,‹ž“s,ìè‚e,3,4,¼‹ž‹É,"11,927",lose
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,11/07(“ú),13:05,L“‡,‰Y˜a,2,1,L“‡ƒr,"21,725",win
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,11/07(“ú),16:05,Ž­“‡,–¼ŒÃ‰®,1,0,ƒJƒVƒ},"27,969",win
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚R“ú,11/10(…),19:03,Ã“ì,‘å‹{,1,3,•½’Ë,"6,032",lose
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14(“ú),14:03,‰¡•lFM,‚e“Œ‹ž,1,2,“úŽYƒX,"29,670",lose
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14(“ú),14:04,‰Y˜a,‹ž“s,2,0,é‹Ê,"32,398",win
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14(“ú),14:04,ìè‚e,Ž­“‡,1,2,“™X—Í,"19,693",lose
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14(“ú),14:04,´…,Ã“ì,5,0,ƒAƒEƒXƒ^,"16,204",win
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14(“ú),14:05,–¼ŒÃ‰®,‘å‹{,2,1,•ä—¤,"17,489",win
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14(“ú),17:04,å‘ä,”Ö“c,3,0,ƒ†ƒAƒXƒ^,"13,675",win
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14(“ú),17:04,ŽRŒ`,‚b‘åã,3,3,‚m‚cƒXƒ^,"7,712",draw
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14(“ú),19:33,VŠƒ,_ŒË,1,1,“Œ–k“dƒX,"19,152",draw
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14(“ú),19:33,‚f‘åã,L“‡,2,0,–œ”Ž,"15,402",win
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20(“y),14:02,_ŒË,Ž­“‡,0,0,ƒz[ƒ€ƒY,"11,462",draw
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20(“y),14:03,‰Y˜a,‚f‘åã,0,2,é‹Ê,"40,071",lose
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20(“y),14:04,å‘ä,´…,1,3,ƒ†ƒAƒXƒ^,"17,050",lose
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20(“y),14:04,‚e“Œ‹ž,ìè‚e,1,2,–¡ƒXƒ^,"28,480",lose
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20(“y),14:04,Ã“ì,–¼ŒÃ‰®,0,1,•½’Ë,"12,650",lose
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20(“y),17:04,”Ö“c,ŽRŒ`,0,0,ƒ„ƒ}ƒn,"10,118",draw
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20(“y),17:04,‚b‘åã,‰¡•lFM,2,0,‹à’¹ƒXƒ^,"13,473",win
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20(“y),17:04,L“‡,VŠƒ,4,0,L“‡ƒr,"11,961",win
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20(“y),19:34,‹ž“s,‘å‹{,0,2,¼‹ž‹É,"6,904",lose
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(‰ÎEj),14:03,‰¡•lFM,‰Y˜a,1,4,“úŽYƒX,"29,691",lose
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(‰ÎEj),14:04,Ž­“‡,”Ö“c,1,2,ƒJƒVƒ},"18,575",lose
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(‰ÎEj),14:04,´…,L“‡,2,1,ƒAƒEƒXƒ^,"17,143",win
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(‰ÎEj),14:04,–¼ŒÃ‰®,‚e“Œ‹ž,0,1,–L“cƒX,"33,655",lose
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(‰ÎEj),14:04,‚f‘åã,Ã“ì,2,1,–œ”Ž,"11,347",win
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(‰ÎEj),17:03,‘å‹{,_ŒË,2,2,‚m‚`‚b‚j,"8,979",draw
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(‰ÎEj),17:03,ìè‚e,‚b‘åã,1,2,“™X—Í,"16,194",lose
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(‰ÎEj),17:03,VŠƒ,å‘ä,1,1,“Œ–k“dƒX,"24,928",draw
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(‰ÎEj),19:34,ŽRŒ`,‹ž“s,1,0,‚m‚cƒXƒ^,"8,582",win
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27(“y),14:04,ìè‚e,‰Y˜a,1,1,“™X—Í,"19,411",draw
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27(“y),14:04,”Ö“c,–¼ŒÃ‰®,1,2,ƒ„ƒ}ƒn,"13,278",lose
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27(“y),14:04,‚f‘åã,‰¡•lFM,0,2,–œ”Ž,"17,977",lose
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27(“y),14:04,_ŒË,´…,1,0,ƒz[ƒ€ƒY,"14,061",win
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27(“y),17:32,‚e“Œ‹ž,ŽRŒ`,1,1,–¡ƒXƒ^,"26,243",draw
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27(“y),17:33,‘å‹{,VŠƒ,2,2,‚m‚`‚b‚j,"10,967",draw
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27(“y),17:34,L“‡,å‘ä,1,0,L“‡ƒr,"16,448",win
2010,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/28(“ú),13:03,Ž­“‡,‹ž“s,2,1,ƒJƒVƒ},"19,588",win
2010,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/28(“ú),13:03,Ã“ì,‚b‘åã,0,4,•½’Ë,"8,775",lose
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04(“y),15:32,‹ž“s,‚e“Œ‹ž,2,0,¼‹ž‹É,"12,697",win
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04(“y),15:33,‰¡•lFM,‘å‹{,0,2,“úŽYƒX,"28,071",lose
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04(“y),15:33,´…,‚f‘åã,0,3,ƒAƒEƒXƒ^,"19,088",lose
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04(“y),15:34,å‘ä,ìè‚e,1,1,ƒ†ƒAƒXƒ^,"18,989",draw
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04(“y),15:34,ŽRŒ`,Ž­“‡,1,1,‚m‚cƒXƒ^,"13,647",draw
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04(“y),15:34,‰Y˜a,_ŒË,0,4,é‹Ê,"45,941",lose
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04(“y),15:34,VŠƒ,Ã“ì,3,1,“Œ–k“dƒX,"27,389",win
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04(“y),15:34,–¼ŒÃ‰®,L“‡,2,1,–L“cƒX,"31,941",win
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04(“y),15:37,‚b‘åã,”Ö“c,6,2,‹à’¹ƒXƒ^,"15,011",win
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05(“y),14:02,–¼ŒÃ‰®,‰¡•lFM,1,1,–L“cƒX,"27,153",draw
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05(“y),14:02,‚f‘åã,‚b‘åã,2,1,–œ”Ž,"20,055",win
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05(“y),14:03,b•{,”Ö“c,0,1,’†‹âƒXƒ^,"15,040",lose
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05(“y),14:04,L“‡,å‘ä,0,0,L“‡ƒr,"18,709",draw
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05(“y),14:04,•Ÿ‰ª,VŠƒ,0,3,ƒŒƒxƒXƒ^,"10,254",lose
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05(“y),15:04,ìè‚e,ŽRŒ`,2,0,“™X—Í,"18,673",win
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05(“y),19:04,”,´…,3,0,”,"10,390",win
2011,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/06(“ú),13:05,_ŒË,‰Y˜a,1,0,ƒz[ƒ€ƒY,"19,913",win
2011,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/06(“ú),15:03,Ž­“‡,‘å‹{,3,3,ƒJƒVƒ},"23,262",draw
2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23(“y),14:04,‘å‹{,”,0,1,‚m‚`‚b‚j,"8,441",lose
2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23(“y),14:04,b•{,_ŒË,1,1,’†‹âƒXƒ^,"6,893",draw
2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23(“y),14:04,´…,•Ÿ‰ª,1,0,ƒAƒEƒXƒ^,"11,025",win
2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23(“y),14:05,Ž­“‡,‰¡•lFM,0,3,‘—§,"15,688",lose
2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23(“y),14:05,ìè‚e,å‘ä,1,2,“™X—Í,"15,030",lose
2011,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24(“ú),13:03,VŠƒ,”Ö“c,1,1,“Œ–k“dƒX,"33,662",draw
2011,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24(“ú),13:04,ŽRŒ`,‚b‘åã,0,0,‚m‚cƒXƒ^,"8,551",draw
2011,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24(“ú),13:05,L“‡,‚f‘åã,4,1,L“‡ƒr,"18,788",win
2011,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24(“ú),14:04,‰Y˜a,–¼ŒÃ‰®,3,0,é‹Ê,"42,767",win
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29(‹àEj),13:03,•Ÿ‰ª,Ž­“‡,1,2,ƒŒƒxƒXƒ^,"12,147",lose
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29(‹àEj),14:03,‰¡•lFM,´…,1,1,“úŽYƒX,"33,436",draw
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29(‹àEj),14:04,å‘ä,‰Y˜a,1,0,ƒ†ƒAƒXƒ^,"18,456",win
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29(‹àEj),14:05,”,b•{,2,1,”,"10,319",win
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29(‹àEj),14:05,_ŒË,‘å‹{,0,1,ƒz[ƒ€ƒY,"10,502",lose
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29(‹àEj),15:04,‚b‘åã,VŠƒ,1,1,‹à’¹ƒXƒ^,"9,014",draw
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29(‹àEj),18:03,‚f‘åã,ŽRŒ`,3,2,–œ”Ž,"17,052",win
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29(‹àEj),19:04,”Ö“c,L“‡,1,1,ƒ„ƒ}ƒn,"11,319",draw
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29(‹àEj),19:04,–¼ŒÃ‰®,ìè‚e,2,0,•ä—¤,"14,556",win
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(‰ÎEj),14:03,å‘ä,•Ÿ‰ª,1,0,ƒ†ƒAƒXƒ^,"15,859",win
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(‰ÎEj),14:03,ŽRŒ`,”,2,1,‚m‚cƒXƒ^,"10,414",win
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(‰ÎEj),14:03,‰Y˜a,‰¡•lFM,0,2,é‹Ê,"47,056",lose
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(‰ÎEj),14:03,b•{,‘å‹{,1,1,’†‹âƒXƒ^,"12,056",draw
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(‰ÎEj),14:03,VŠƒ,_ŒË,1,0,“Œ–k“dƒX,"30,610",win
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(‰ÎEj),14:05,ìè‚e,”Ö“c,1,0,“™X—Í,"18,449",win
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(‰ÎEj),15:04,´…,L“‡,0,1,ƒAƒEƒXƒ^,"18,847",lose
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07(“y),13:04,L“‡,b•{,1,1,L“‡ƒr,"12,481",draw
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07(“y),14:03,‰¡•lFM,•Ÿ‰ª,3,2,“úŽYƒX,"13,520",win
