1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,11/13(“y),15:31,‰¡•l‚e,´…,1,3,‘“ã—¤,"16,080",lose
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,11/13(“y),15:33,L“‡,‚f‘åã,6,3,–œ”Ž,"19,290",win
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,11/13(“y),19:03,‰¡•lM,Ž­“‡,2,3,ƒJƒVƒ},"14,235",lose
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,11/17(…),19:00,‰Y˜a,ŽsŒ´,3,2,‘—§,"53,570",win
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,11/17(…),19:00,–¼ŒÃ‰®,´…,0,2,‘“ã—¤,"16,889",lose
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,11/17(…),19:01,Ž­“‡,‰¡•l‚e,3,2,…‘OŽ›,"14,186",win
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,11/17(…),19:03,‚f‘åã,‰¡•lM,0,4,ŽOƒc‘ò,"13,589",lose
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,11/17(…),19:04,‚uìè,L“‡,3,1,L“‡ƒX,"13,906",win
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,11/20(“y),14:02,‰Y˜a,‰¡•l‚e,1,2,Š›’r,"15,121",lose
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,11/20(“y),14:59,‚f‘åã,ŽsŒ´,4,3,ŽsŒ´,"10,395",win
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,11/20(“y),15:00,Ž­“‡,´…,2,0,“ú–{•½,"9,231",win
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,11/20(“y),19:05,‚uìè,–¼ŒÃ‰®,2,1,’·—Çì,"26,584",win
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚Q“ú,11/21(“ú),13:04,‰¡•lM,L“‡,2,1,‘å•ª,"14,640",win
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,11/27(“y),14:02,Ž­“‡,L“‡,1,0,L“‡ƒr,"29,091",win
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,11/27(“y),15:01,´…,‰Y˜a,2,0,‘—§,"50,348",win
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,11/27(“y),15:01,–¼ŒÃ‰®,‚f‘åã,2,2,¼‹ž‹É,"13,069",draw
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,11/27(“y),16:03,ŽsŒ´,‰¡•lM,0,2,”Ž‘½—¤,"27,495",lose
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,11/27(“y),19:04,‰¡•l‚e,‚uìè,0,3,“™X—Í,"10,299",lose
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,12/01(…),19:02,Ž­“‡,‰Y˜a,1,2,‹îê,"9,256",lose
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,12/01(…),19:02,ŽsŒ´,L“‡,0,2,L“‡ƒX,"10,006",lose
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,12/01(…),19:04,‚f‘åã,‰¡•l‚e,1,0,’·è,"14,374",win
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,12/01(…),19:04,‚uìè,´…,1,0,‘—§,"51,825",win
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,12/01(…),19:04,‰¡•lM,–¼ŒÃ‰®,2,1,•ä‹…,"11,446",win
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,12/08(…),19:01,´…,‚f‘åã,2,0,–œ”Ž,"21,207",win
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,12/08(…),19:02,ŽsŒ´,Ž­“‡,0,3,ƒJƒVƒ},"13,282",lose
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,12/08(…),19:02,‰¡•l‚e,‰¡•lM,1,4,ŽOƒc‘ò,"13,024",lose
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,12/08(…),19:03,–¼ŒÃ‰®,L“‡,0,1,L“‡ƒX,"9,672",lose
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,12/08(…),19:05,‰Y˜a,‚uìè,0,4,‘—§,"50,310",lose
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,12/15(…),19:00,‚f‘åã,‰Y˜a,0,2,‹îê,"8,940",lose
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,12/15(…),19:02,ŽsŒ´,–¼ŒÃ‰®,0,6,•ä‹…,"11,173",lose
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,12/15(…),19:03,‚uìè,Ž­“‡,2,1,ƒJƒVƒ},"15,277",win
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,12/15(…),19:03,‰¡•lM,´…,0,1,‘—§,"48,937",lose
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,12/15(…),19:04,L“‡,‰¡•l‚e,2,1,ŽOƒc‘ò,"12,730",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/12(“y),14:33,–¼ŒÃ‰®,L“‡,0,2,L“‡ƒr,"11,503",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/12(“y),14:59,‰¡•l‚e,´…,0,1,“ú–{•½,"10,071",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/12(“y),15:00,‚f‘åã,ŽsŒ´,1,5,ŽsŒ´,"10,044",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/12(“y),15:02,‰Y˜a,‰¡•lM,0,2,ŽOƒc‘ò,"13,991",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/12(“y),15:04,”Ö“c,Ž­“‡,0,1,ƒJƒVƒ},"13,990",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/12(“y),19:04,•½’Ë,‚uìè,1,5,‘—§,"50,843",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/16(…),19:00,´…,‰Y˜a,2,0,‹îê,"9,290",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/16(…),19:00,L“‡,‚f‘åã,2,1,–œ”Ž,"18,737",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/16(…),19:01,–¼ŒÃ‰®,”Ö“c,0,1,”Ö“c,"13,529",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/16(…),19:02,‰¡•lM,•½’Ë,0,1,•½’Ë,"16,131",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/16(…),19:04,‚uìè,Ž­“‡,1,2,ƒJƒVƒ},"14,181",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/16(…),19:04,ŽsŒ´,‰¡•l‚e,1,4,ŽOƒc‘ò,"13,028",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/19(“y),15:01,‰Y˜a,ŽsŒ´,2,3,ŽsŒ´,"9,837",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/19(“y),15:01,Ž­“‡,‰¡•lM,1,0,ŽOƒc‘ò,"14,055",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/19(“y),15:02,•½’Ë,´…,1,4,“ú–{•½,"10,285",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/19(“y),15:02,‚f‘åã,–¼ŒÃ‰®,2,0,•ä‹…,"11,519",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/19(“y),15:02,‰¡•l‚e,L“‡,1,2,L“‡ƒX,"11,387",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/19(“y),19:03,”Ö“c,‚uìè,2,3,‘—§,"54,657",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/23(…),18:59,‚f‘åã,”Ö“c,2,0,‘“ã—¤,"12,177",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/23(…),19:02,L“‡,‰Y˜a,1,0,‹îê,"7,854",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/23(…),19:03,´…,Ž­“‡,2,3,ƒJƒVƒ},"13,808",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/23(…),19:03,–¼ŒÃ‰®,‰¡•l‚e,0,1,ŽOƒc‘ò,"10,624",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/23(…),19:03,ŽsŒ´,•½’Ë,3,2,•½’Ë,"10,797",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/23(…),19:05,‰¡•lM,‚uìè,2,1,‘—§,"54,405",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,03/26(“y),15:01,”Ö“c,‰¡•lM,3,2,ŽOƒc‘ò,"14,215",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,03/26(“y),15:03,Ž­“‡,ŽsŒ´,3,2,‘—§,"52,612",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,03/26(“y),15:03,‰Y˜a,–¼ŒÃ‰®,2,7,•ä‹…,"11,488",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,03/26(“y),15:03,•½’Ë,L“‡,2,4,L“‡ƒr,"12,041",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,03/26(“y),16:04,‰¡•l‚e,‚f‘åã,3,1,–œ”Ž,"20,854",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,03/26(“y),19:04,‚uìè,´…,1,2,‘“ã—¤,"18,239",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/02(“y),14:00,‰¡•l‚e,”Ö“c,2,1,”Ö“c,"15,268",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/02(“y),15:01,‚f‘åã,‰Y˜a,1,2,‹îê,"9,157",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/02(“y),15:01,ŽsŒ´,‚uìè,0,3,”Ž‘½—¤,"27,475",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/02(“y),15:02,L“‡,Ž­“‡,2,0,ƒJƒVƒ},"14,128",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/02(“y),15:02,–¼ŒÃ‰®,•½’Ë,0,2,‘—§,"48,640",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/02(“y),19:06,´…,‰¡•lM,1,0,ŽOƒc‘ò,"14,337",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/06(…),18:59,Ž­“‡,–¼ŒÃ‰®,1,2,•ä‹…,"11,981",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/06(…),19:02,‰¡•lM,ŽsŒ´,2,3,‘—§,"51,291",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/06(…),19:03,‰Y˜a,‰¡•l‚e,1,2,Š›’r,"10,130",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/06(…),19:03,•½’Ë,‚f‘åã,2,3,–œ”Ž,"19,798",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/06(…),19:03,‚uìè,L“‡,5,0,L“‡ƒr,"27,052",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/06(…),19:05,”Ö“c,´…,0,1,‘“ã—¤,"17,806",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/09(“y),14:00,ŽsŒ´,´…,0,3,ˆ¤•Q—¤,"15,198",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/09(“y),14:00,‰Y˜a,”Ö“c,0,1,”Ö“c,"13,842",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/09(“y),15:01,‚f‘åã,Ž­“‡,2,3,ƒJƒVƒ},"13,734",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/09(“y),15:01,‚uìè,–¼ŒÃ‰®,0,1,•ä‹…,"12,214",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/09(“y),15:03,‰¡•l‚e,•½’Ë,4,1,•½’Ë,"13,971",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/09(“y),19:03,L“‡,‰¡•lM,2,0,ŽOƒc‘ò,"13,739",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/13(…),19:02,•½’Ë,‰Y˜a,1,4,‹îê,"9,408",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/13(…),19:02,–¼ŒÃ‰®,‰¡•lM,2,3,ŽOƒc‘ò,"13,142",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/13(…),19:03,”Ö“c,ŽsŒ´,2,0,ŽsŒ´,"9,597",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/13(…),19:03,‚f‘åã,‚uìè,0,2,_ŒËƒ†,"42,161",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/13(…),19:03,Ž­“‡,‰¡•l‚e,0,1,‘—§,"50,187",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/13(…),19:03,´…,L“‡,3,1,L“‡ƒr,"10,308",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/16(“y),14:00,L“‡,ŽsŒ´,3,1,•Ÿˆä,"14,846",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/16(“y),14:00,•½’Ë,”Ö“c,2,1,”Ö“c,"13,929",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/16(“y),15:01,‰Y˜a,Ž­“‡,2,4,ƒJƒVƒ},"14,057",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/16(“y),15:02,‰¡•lM,‚f‘åã,3,2,–œ”Ž,"21,307",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/16(“y),15:03,‰¡•l‚e,‚uìè,1,0,‘—§,"51,770",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/16(“y),15:04,–¼ŒÃ‰®,´…,1,2,“ú–{•½,"9,652",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/23(“y),15:01,‰¡•lM,‰¡•l‚e,0,1,ŽOƒc‘ò,"14,326",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/23(“y),15:01,Ž­“‡,•½’Ë,3,1,•½’Ë,"14,861",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/23(“y),15:02,´…,‚f‘åã,2,0,–œ”Ž,"19,303",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/23(“y),15:03,ŽsŒ´,–¼ŒÃ‰®,1,0,•ä‹…,"11,716",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/23(“y),15:05,”Ö“c,L“‡,0,3,L“‡ƒr,"23,144",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/23(“y),19:03,‚uìè,‰Y˜a,1,0,‘—§,"52,028",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/27(…),19:00,”Ö“c,–¼ŒÃ‰®,0,1,‘—§,"49,028",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/27(…),19:01,‰Y˜a,´…,1,2,‘“ã—¤,"17,789",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/27(…),19:02,‰¡•l‚e,ŽsŒ´,1,2,ŽsŒ´,"9,734",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/27(…),19:02,•½’Ë,‰¡•lM,2,1,ŽOƒc‘ò,"13,472",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/27(…),19:02,‚f‘åã,L“‡,3,3,”Ž‘½—¤,"15,129",draw
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/27(…),19:03,Ž­“‡,‚uìè,0,3,“™X—Í,"10,575",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,04/30(“y),15:01,‰¡•lM,Ž­“‡,1,2,ƒJƒVƒ},"15,061",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,04/30(“y),15:01,ŽsŒ´,‰Y˜a,2,0,‹îê,"9,393",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,04/30(“y),15:02,L“‡,‰¡•l‚e,2,1,’·è,"15,958",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,04/30(“y),15:03,´…,•½’Ë,1,0,•½’Ë,"15,540",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,04/30(“y),15:03,–¼ŒÃ‰®,‚f‘åã,0,3,_ŒËƒ†,"36,280",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,04/30(“y),19:03,‚uìè,”Ö“c,0,2,”Ö“c,"14,906",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/04(…Ej),14:02,‰¡•l‚e,–¼ŒÃ‰®,2,0,•Ÿˆä,"15,206",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/04(…Ej),14:05,Ž­“‡,´…,3,3,‘—§,"52,218",draw
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/04(…Ej),18:33,‰Y˜a,L“‡,0,1,L“‡ƒr,"21,077",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/04(…Ej),19:02,•½’Ë,ŽsŒ´,2,1,ŽsŒ´,"9,826",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/04(…Ej),19:03,”Ö“c,‚f‘åã,0,3,¼‹ž‹É,"12,568",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/04(…Ej),19:04,‚uìè,‰¡•lM,2,1,ŽOƒc‘ò,"13,343",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/07(“y),15:01,‚f‘åã,‰¡•l‚e,2,3,ŽOƒc‘ò,"13,904",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/07(“y),18:30,ŽsŒ´,Ž­“‡,2,1,ƒJƒVƒ},"15,843",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/07(“y),18:30,–¼ŒÃ‰®,‰Y˜a,1,0,‘—§,"52,440",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/07(“y),18:34,L“‡,•½’Ë,1,1,•½’Ë,"14,785",draw
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/07(“y),19:00,‰¡•lM,”Ö“c,0,2,”Ö“c,"14,478",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/07(“y),19:03,´…,‚uìè,0,2,“™X—Í,"10,595",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/14(“y),15:01,Ž­“‡,L“‡,0,2,L“‡ƒr,"35,108",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/14(“y),18:33,”Ö“c,‰¡•l‚e,2,1,Š›’r,"15,502",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/14(“y),19:01,‰Y˜a,‚f‘åã,2,1,_ŒËƒ†,"37,292",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/14(“y),19:02,‰¡•lM,´…,3,0,“ú–{•½,"10,005",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/14(“y),19:02,•½’Ë,–¼ŒÃ‰®,1,2,•ä‹…,"11,488",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/14(“y),19:05,‚uìè,ŽsŒ´,1,0,‘—§,"52,228",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,05/18(…),19:02,‰¡•l‚e,‰Y˜a,0,3,‘—§,"48,466",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,05/18(…),19:02,L“‡,‚uìè,4,1,“™X—Í,"10,571",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,05/18(…),19:03,–¼ŒÃ‰®,Ž­“‡,1,2,ƒJƒVƒ},"15,578",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,05/18(…),19:03,ŽsŒ´,‰¡•lM,2,1,”Ž‘½—¤,"25,488",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,05/18(…),19:03,‚f‘åã,•½’Ë,2,1,•½’Ë,"14,321",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,05/18(…),19:03,´…,”Ö“c,2,4,”Ö“c,"14,756",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/01(…),19:00,”Ö“c,‰Y˜a,1,0,‹îê,"9,408",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/01(…),19:03,´…,ŽsŒ´,2,1,‘—§,"54,656",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/01(…),19:03,•½’Ë,‰¡•l‚e,0,3,’·è,"14,051",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/01(…),19:04,–¼ŒÃ‰®,‚uìè,1,2,“™X—Í,"10,591",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/01(…),19:05,Ž­“‡,‚f‘åã,3,1,–œ”Ž,"21,624",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/01(…),19:05,‰¡•lM,L“‡,2,1,L“‡ƒr,"13,416",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/04(“y),14:01,‰¡•lM,–¼ŒÃ‰®,0,2,•ä‹…,"12,190",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/04(“y),15:00,‰Y˜a,•½’Ë,4,2,•½’Ë,"14,832",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/04(“y),18:32,‰¡•l‚e,Ž­“‡,2,3,ƒJƒVƒ},"16,270",lose
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/04(“y),19:00,ŽsŒ´,”Ö“c,3,2,”Ö“c,"14,764",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/04(“y),19:01,L“‡,´…,2,1,“ú–{•½,"10,361",win
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/04(“y),19:05,‚uìè,‚f‘åã,3,1,–œ”Ž,"21,829",win
